Date,Interval,Time,DeadGams,Notes,Revertgams,Newgams,deadgam18,revertgam18,newgam18,GroupSize,initpupae,Pupae,pupae_eighteen,eggs,larvae,NumGams,multigam,Treatment,SourceCol,PHOTO_YO,PHOTO_MATED,PHOTO_YB,cricket,headwidth_mm,,indcode,Colcode,Colony,Mark,Status_Scanobs,Duel,NumDuel,Antennaldrumming,Numantdrum,Recantdrum,Domperf,NumDomperf,Domrec,NumDomrec,Allogrooming,Recgrooming,WalkOver,NumWalkover,HandlePupae,Handlinglarv,Handlingoldeggs,BroodHandling,Outside,Time Outside
1/6/20,Twelve,Final,1,,1,0,,,,14,5,20,,,,6,1,IP,47BC/2,,,,,,,8,A,47BC/2,BYM,unclear,6,149,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/31/19,Twelve,Final,,,0,0,,,,12,7,9,,,,8,1,IP,R22,,,,,,,139,AA,R22G/1(49E),BOB,G,9,54,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/18/21,Eighteen,Final,1,OBO is a worker at this time; umw (Y) that became NG temporarily before dying--uncounted,1,1,1,1,1,14,31,28,59,38,0,7,1,IP,R3,0,0,0,0,2.5,,151,AB,R3BA(3),OBO,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/14/22,Eighteen,Final,,,0,1,0,0,1,25,0,0,0,69,1,2,1,SP,R3,,,,,,,,AC,R3BA3A,BOMO,W,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1/5/20,Twelve,Final,,,0,0,,,,8,1,31,,,,5,1,IP,R4,3,1,1,,2.811,,159,AD,R4A(83),WPW,G,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
3/9/20,Twelve,Final,1,,0,1,,,,22,11,40,,,,2,1,SP,R4,,,,,,,166,AE,R4A(83)B,B,W,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,8,0
6/8/21,Eighteen,Final,,,1,0,0,1,0,16,21,19,42,101,3,9,1,IP,R5,0,1,1,0,2.448,,176,AF,R5(117C),OGO,RG,0,0,0,0,2,0,0,0,0,1,2,0,0,1,1,0,2,2,0
4/22/21,Eighteen,Final,,,1,0,0,1,1,25,2,45,57,37,12,2,1,SP,109,4,0,1,,2.489,,177,AG,RGB(109),YGY,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/31/20,Twelve,Final,,,0,0,,,,8,5,9,,,,5,1,IP,109,,,,,,,184,AH,RGB(109B),OPO,W,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,0,6,4,0
9/12/20,Twelve,Final,,,0,0,,,,5,7,51,,,,1,0,SP,RL86BI2,11,0,1,,2.848,,185,AI,RL8.6B1(112B),YO,G,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
4/14/22,Eighteen,Final,1,,1,1,1,1,1,22,20,9,29,136,5,13,1,IP,RL86BI,,,,,,,,AJ,RL86B1(112C),Y,W,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,7,0
11/23/21,Eighteen,Final,,,0,0,0,0,0,19,0,4,4,29,8,1,0,SP,RO16A/2,12,1,1,0,2.965,,198,AK,RO16A/2(64C),WOW,G,0,0,5,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8/26/20,Twelve,Final,,,0,0,,,,4,6,26,,,,1,0,SP,RP5/2,6,1,1,,2.618,,199,AL,RP5/2(1B),WYW,G,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0
3/10/20,Twelve,Final,,,0,0,,,,23,28,53,,,,2,1,SP,S1,3,0,1,,2.95,,201,AM,S1B1/2(77B),BGW,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/28/20,Twelve,Final,,,0,0,,,,15,0,54,,,,9,1,IP,SAFC 12,4,0,1,,,,202,AN,SAFC 12,WYW,G,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
3/21/21,Eighteen,Final,,"OGO died, but it was my fault during experiment, so not counted",0,0,0,0,0,12,7,40,48,,,1,0,SP,SAFC17,5,1,1,,2.577,,211,AO,SAFC 17,BGB,G,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9/18/20,Twelve,Final,,,0,0,,,,11,37,40,,,,2,1,SP,SAFC 5,,,,,,,214,AP,SAFC 5,BOB,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
3/9/20,Twelve,Final,,,1,0,,,,12,4,33,,,,5,1,IP,SAFC 9,,,,,,,221,AQ,SAFC 9,OYO,G,1,2,2,11,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
4/13/20,Eighteen,Final,,,0,0,0,0,1,45,9,105,139,97,26,3,1,SP,SAFC10,6,1,1,0,2.155,,222,AR,SAFC10,GYG,G,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
8/28/20,Twelve,Final,,,1,0,,,,4,2,18,,,,1,0,SP,SAFC12,7,1,1,,2.822,,229,AS,SAFC12A,YGY,G,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
11/23/21,Eighteen,Final,,,0,1,0,0,1,22,8,28,51,46,13,2,1,SP,SAFC13,7,1,1,0,2.786,,230,AT,SAFC13,BOB,G,7,81,5,6,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0
4/13/20,Eighteen,Final,1,,1,0,1,1,0,7,3,0,3,53,0,4,1,IP,SAFC13,5,0,1,0,2.59,,232,AU,SAFC13A,GOG,G,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
7/28/21,Eighteen,Final,,,0,0,0,0,0,8,3,6,17,39,6,5,1,IP,SAFC17,3,1,1,0,2.706,,242,AV,SAFC17A,BOB,G,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
6/10/21,Eighteen,Final,1,,1,0,1,1,0,6,6,51,63,27,4,4,1,IP,SAFC20,0,1,1,1,2.415,,248,AW,SAFC20,BYB,RG,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,2,5,0,0
3/21/21,Eighteen,Final,,,0,0,1,0,0,11,21,0,21,,,6,1,IP,SAFC5,,,,,,,249,AX,SAFC5A,Orange,G,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4/28/20,Twelve,Final,,,0,0,,,,11,2,49,,,,1,0,SP,T3A2,6,1,1,,2.467,,255,AY,T3A2(66),O,G,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/10/20,Twelve,Final,,,0,0,,,,12,13,34,,,,8,1,IP,S1,7,1,1,,2.896,,16,B,51 A/2(+)(99B),OBO,G,2,12,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/7/21,Eighteen,Final,,"no new umw, but additional duelers away from gam",0,0,0,0,0,9,13,61,87,17,6,1,0,SP,F100,6,1,1,0,2.592,,17,C,F100A,OWO,G,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2/28/22,Eighteen,Final,,,0,1,0,0,1,19,1,0,1,52,3,2,1,SP,F103,,,,,,,22,D,F103,YMO,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
11/23/21,Eighteen,Final,1,,1,0,1,1,0,9,3,1,4,47,9,6,1,IP,F105,5,1,1,0,2.765,,28,E,F105,WGW,G,0,0,1,3,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0
7/28/21,Eighteen,Final,,,0,0,0,0,0,7,3,1,4,18,7,1,0,SP,F105,1,1,1,0,2.754,,31,F,F105/2,OYO,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/31/19,Twelve,Final,,,0,1,,,,19,3,17,,,,2,1,SP,F107,,,,,,,,G,F107/1,UMW,unclear,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/8/21,Eighteen,Final,,,0,0,0,0,0,18,16,84,116,23,11,2,1,SP,F111,7,1,1,0,2.79,,37,H,F111,POP,G,0,0,2,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2/28/22,Eighteen,Final,1,,1,0,1,1,0,7,0,0,0,30,5,5,1,IP,F111,3,1,1,0,2.53,,42,I,F111/1,PBP,G,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4/14/20,Twelve,Final,,lots of umw dueling going on in this group initially,0,1,,,,15,15,22,,,,1,0,SP,F20,,,,,,,,J,F20/1,umw2,unclear,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/5/20,Twelve,Final,,,0,0,,,,12,31,46,,,,1,0,SP,F21,,,,,,,56,K,F21/1,BOB,W,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,2,1,0
3/11/20,Twelve,Final,1,,0,0,,,,6,16,17,,,,4,1,IP,F21,2,0,1,,2.478,,60,L,F21/1A,OBO,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0
2/28/22,Eighteen,Final,,,0,0,0,0,0,53,3,14,28,100,27,3,1,SP,F30,12,1,1,0,2.889,,63,M,F30,GOG,G,4,19,3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
4/22/21,Eighteen,Final,,,0,0,0,0,0,13,46,62,118,70,9,8,1,IP,F32,4,0,1,,2.828,,71,N,F32,OPO,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/28/21,Eighteen,Final,,,1,0,0,1,0,21,9,42,59,16,7,2,1,SP,F32,0,1,1,1,2.579,,74,O,F32A,MYM,RG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
4/14/20,Twelve,Final,1,,0,0,,,,13,1,38,,,,7,1,IP,F44,,,,,,,82,P,F44,YBY,G,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3/11/20,Twelve,Final,,,0,0,,,,5,22,42,,,,1,0,SP,F48,7,1,1,,2.814,,83,Q,F48,GPG,G,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
8/26/20,Twelve,Final,,,0,0,,,,14,15,48,,,,8,1,IP,F48,4,0,1,,,,91,R,F48A,GYG,G,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/2/20,Twelve,Final,,,0,0,,,,13,6,69,,,,8,1,IP,F97/1,,,,,,,100,S,F97/1,YOY,unclear,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,7,0
9/12/20,Twelve,Final,,,0,0,,,,16,4,15,,,,10,1,IP,R017A,4,0,1,,,,110,T,R017A/2(16),PBP,G,2,6,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/6/20,Twelve,Final,,,0,0,,,,24,20,69,,,,2,1,SP,R15,6,1,1,,2.791,,112,U,R15A(118),YOY,G,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
8/28/20,Twelve,Final,1,,0,0,,,,8,1,17,,,,5,1,IP,R15,4,0,1,,,,117,V,R15A(118E),blue-orange,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/31/20,Twelve,Final,,,0,0,,,,10,1,19,,,,2,1,SP,R17,,,,,,,121,W,R17(24B),GOG,W,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0
9/18/20,Twelve,Final,,,0,0,,,,11,41,53,,,,7,1,IP,R1,5,1,1,,,,128,X,R1G/2 (18B),YOY,G,2,6,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0
10/2/20,Twelve,Final,,,0,0,,,,20,24,65,,,,2,1,SP,R1,5,1,1,,2.672,,129,Y,R1Q(2),GWG,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/10/21,Eighteen,Final,,,0,,1,0,1,6,56,61,117,3,0,0,0,SP,R22,,,,,,,,Z,R22G/1(49B),umw,NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/10/19,Twelve,Initial,,,,,,,,129,5,5,,,,8,1,IP,47BC/2,,,,,,,,A,47BC/2,GOM,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
10/4/19,Twelve,Initial,,,,,,,,60,7,7,,,,8,1,IP,R22,,,,,,,132,AA,R22G/1(49E),GOG,G,4,11,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
4/14/21,Eighteen,Initial,,,,,,,,115,31,31,31,,,12,1,IP,R3,,,,,,,,AB,R3BA(3),YGY,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
1/20/22,Eighteen,Initial,,,,,,,,94,0,0,0,,,10,1,SP,R3,,,,,,,,AC,R3BA3A,BOM,G,11,260,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/9/19,Twelve,Initial,,,,,,,,84,1,1,,,,5,1,IP,R4,,,,,,,,AD,R4A(83),umw,W,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
12/17/19,Twelve,Initial,,,,,,,,127,11,11,,,,7,1,SP,R4,,,,,,,160,AE,R4A(83)B,PWB,G,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
3/16/21,Eighteen,Initial,,,,,,,,92,21,21,21,,,10,1,IP,R5,,,,,,,,AF,R5(117C),BGB,W,0,0,0,0,0,0,0,0,0,1,2,2,2,3,0,0,3,1,0
1/28/21,Eighteen,Initial,,,,,,,,98,2,2,2,,,8,1,SP,109,,,,,,,,AG,RGB(109),POP,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
8/6/20,Twelve,Initial,,,,,,,,66,5,5,,,,5,1,IP,109,,,,,,,184,AH,RGB(109B),OPO,W,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,2,1,0
6/18/20,Twelve,Initial,,,,,,,,76,7,7,,,,6,1,SP,RL86BI2,,,,,,,186,AI,RL8.6B1(112B),B,W,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,6,0
1/20/22,Eighteen,Initial,,,,,,,,91,20,20,20,,,15,1,IP,RL86BI,,,,,,,,AJ,RL86B1(112C),umw,G,,,,,,,,,,,,,,,,,,,
8/31/21,Eighteen,Initial,,,,,,,,81,0,0,0,,,4,1,SP,RO16A/2,,,,,,,198,AK,RO16A/2(64C),WOW,G,4,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0
6/2/20,Twelve,Initial,,,,,,,,85,6,6,,,,9,1,SP,RP5/2,,,,,,,,AL,RP5/2(1B),GO,W,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0
12/18/19,Twelve,Initial,,,,,,,,92,28,28,,,,5,1,SP,S1,,,,,,,,AM,S1B1/2(77B),BYB,G,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/5/20,Twelve,Initial,,,,,,,,90,0,0,,,,9,1,IP,SAFC 12,,,,,,,202,AN,SAFC 12,WYW,G,2,5,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/29/20,Eighteen,Initial,,,,,,,,107,7,7,7,,,7,1,SP,SAFC17,,,,,,,,AO,SAFC 17,BYB,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
6/23/20,Twelve,Initial,,,,,,,,77,37,37,,,,8,1,SP,SAFC 5,,,,,,,,AP,SAFC 5,YGY,G,5,46,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
12/17/19,Twelve,Initial,,,,,,,,113,4,4,,,,7,1,IP,SAFC 9,,,,,,,,AQ,SAFC 9,G,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
1/19/22,Eighteen,Initial,,,,,,,,113,9,9,9,,,17,1,SP,SAFC10,,,,,,,,AR,SAFC10,YOG,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
6/3/20,Twelve,Initial,,,,,,,,62,2,2,,,,7,1,SP,SAFC12,,,,,,,,AS,SAFC12A,GBG,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
8/31/21,Eighteen,Initial,,,,,,,,89,8,8,8,,,6,1,SP,SAFC13,,,,,,,,AT,SAFC13,BOG,G,6,52,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/19/22,Eighteen,Initial,,,,,,,,71,3,3,3,,,7,1,IP,SAFC13,,,,,,,232,AU,SAFC13A,GOG,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/5/21,Eighteen,Initial,,,,,,,,71,3,3,3,,,5,1,IP,SAFC17,,,,,,,242,AV,SAFC17A,BOB,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/21,Eighteen,Initial,,,,,,,,115,6,6,6,,,10,1,IP,SAFC20,,,,,,,248,AW,SAFC20,BYB,G,5,38,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
12/29/20,Eighteen,Initial,,,,,,,,103,21,21,21,,,6,1,IP,SAFC5,,,,,,,254,AX,SAFC5A,YGY,G,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/5/20,Twelve,Initial,,,,,,,,86,2,2,,,,7,1,SP,T3A2,,,,,,,,AY,T3A2(66),PWP,G,1,4,4,4,1,0,0,0,0,0,1,0,0,0,2,0,2,0,0
12/18/19,Twelve,Initial,,,,,,,,82,13,13,,,,8,1,IP,S1,,,,,,,9,B,51 A/2(+)(99B),G,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/14/21,Eighteen,Initial,,,,,,,,110,13,13,13,,,11,1,SP,F100,,,,,,,17,C,F100A,OWO,G,4,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12/6/21,Eighteen,Initial,,,,,,,,82,1,1,1,,,10,1,SP,F103,,,,,,,,D,F103,WPW,G,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/31/21,Eighteen,Initial,,,,,,,,72,3,3,3,,,7,1,IP,F105,,,,,,,,E,F105,GO,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
5/5/21,Eighteen,Initial,,,,,,,,71,3,3,3,,,5,1,SP,F105,,,,,,,,F,F105/2,OWO,W,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,1,0
10/4/19,Twelve,Initial,,,,,,,,67,3,3,,,,7,1,SP,F107,,,,,,,,G,F107/1,O,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3/16/21,Eighteen,Initial,,,,,,,,94,16,16,16,,,8,1,SP,F111,,,,,,,,H,F111,GPG,G,1,3,1,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
12/6/21,Eighteen,Initial,,,,,,,,67,0,0,0,,,6,1,IP,F111,,,,,,,38,I,F111/1,PGP,G,7,51,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1/21/20,Twelve,Initial,,,,,,,,67,15,15,,,,4,1,SP,F20,,,,,,,43,J,F20/1,P,G,1,14,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
10/9/19,Twelve,Initial,,,,,,,,88,31,31,,,,6,1,SP,F21,,,,,,,,K,F21/1,OBO,G,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/19,Twelve,Initial,,,,,,,,77,16,16,,,,5,1,IP,F21,,,,,,,57,L,F21/1A,WYW,G,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/6/21,Eighteen,Initial,,,,,,,,113,3,3,3,,,4,1,SP,F30,,,,,,,61,M,F30,OBO,G,2,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1/28/21,Eighteen,Initial,,,,,,,,83,46,46,46,,,8,1,IP,F32,,,,,,,71,N,F32,OPO,G,5,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/5/21,Eighteen,Initial,,,,,,,,103,9,9,9,,,6,1,SP,F32,,,,,,,,O,F32A,WYW,W,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,13,0
1/21/20,Twelve,Initial,,,,,,,,64,1,1,,,,9,1,IP,F44,,,,,,,82,P,F44,YBY,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/19,Twelve,Initial,,,,,,,,71,22,22,,,,12,1,SP,F48,,,,,,,,Q,F48,GYG,G,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
6/2/20,Twelve,Initial,,,,,,,,95,15,15,,,,8,1,IP,F48,,,,,,,84,R,F48A,YWY,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/8/20,Twelve,Initial,,,,,,,,79,6,6,,,,8,1,IP,F97/1,,,,,,,92,S,F97/1,PYW,G,2,11,1,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0
6/18/20,Twelve,Initial,,,,,,,,87,4,4,,,,10,1,IP,R017A,,,,,,,101,T,R017A/2(16),YBY,G,2,2,2,5,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0
10/10/19,Twelve,Initial,,,,,,,,139,20,20,,,,9,1,SP,R15,,,,,,,,U,R15A(118),GB,G,1,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
6/3/20,Twelve,Initial,,,,,,,,67,1,1,,,,6,1,IP,R15,,,,,,,113,V,R15A(118E),white,G,2,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/6/20,Twelve,Initial,,,,,,,,68,1,1,,,,6,1,SP,R17,,,,,,,118,W,R17(24B),B,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/23/20,Twelve,Initial,,,,,,,,77,41,41,,,,7,1,IP,R1,,,,,,,122,X,R1G/2 (18B),BOB,G,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/8/20,Twelve,Initial,,,,,,,,86,24,24,,,,11,1,SP,R1,,,,,,,,Y,R1Q(2),OBO,G,4,8,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/21,Eighteen,Initial,,,,,,,,104,56,56,56,,,9,1,SP,R22,,,,,,,,Z,R22G/1(49B),BGB,G,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0